#,Region,AZ,State,ID,Name,OS,Instance Type,EBS,Private IP,Public IP,Elastic IP,Launch Time
1,cn-north-1,cn-north-1b,running,i-02965b3ae8f13ad52,prod-proxy-2,Linux,t2.medium,EBS,10.28.11.250,54.223.106.53,ElasticIP,2016-12-27 02:21:29 UTC
2,cn-north-1,cn-north-1a,running,i-0df2c6afde2ee26e1,es-snow-restore-data-07,Linux,m4.4xlarge,EBS,10.28.18.213,unassigned,,2019-03-19 07:51:55 UTC
3,cn-north-1,cn-north-1a,running,i-09a6fdd48fa74486a,nodes.test100.k8s.local,Linux,r4.xlarge,EBS,10.110.200.194,unassigned,,2018-12-12 09:26:20 UTC
4,cn-north-1,cn-north-1a,running,i-03bca9be6ae662b90,prometheus-test,Linux,t2.small,EBS,10.110.32.230,unassigned,,2017-11-08 07:35:43 UTC
5,cn-north-1,cn-north-1a,running,i-0a5cbbe45c1406011,nodes3.manage.k8s.local,Linux,r4.xlarge,EBS,10.100.64.118,unassigned,,2019-02-21 02:39:02 UTC
6,cn-north-1,cn-north-1a,running,i-0083a00ad9d04a94d,nodem3.xh-prod.k8s.local,Linux,m3.xlarge,EBS,10.28.30.137,unassigned,,2018-11-13 10:20:23 UTC
7,cn-north-1,cn-north-1a,running,i-019a407e6ca669885,presto-risk-20180607,Linux,r4.2xlarge,EBS,10.28.100.44,54.222.206.249,,2018-06-07 08:06:26 UTC
8,cn-north-1,cn-north-1a,running,i-0d57601ae59c84e71,presto-risk-20180607,Linux,r4.2xlarge,EBS,10.28.100.157,52.80.18.178,,2018-06-07 08:06:26 UTC
9,cn-north-1,cn-north-1a,running,i-06559a18f7bf4cd08,presto-risk-20180607,Linux,r4.2xlarge,EBS,10.28.100.40,54.223.215.145,,2018-06-07 08:06:26 UTC
10,cn-north-1,cn-north-1a,running,i-019e7f6304d0aa011,presto-risk-20180607,Linux,r4.2xlarge,EBS,10.28.100.86,54.222.187.76,,2018-06-07 08:06:26 UTC
11,cn-north-1,cn-north-1b,running,i-04f68e51cd4950d4a,janusgraph-server-t3,Linux,c4.xlarge,EBS,10.28.101.82,unassigned,,2018-11-23 05:53:56 UTC
12,cn-north-1,cn-north-1b,running,i-0f39be64efb68f14a,janusgraph-server-t2,Linux,c4.xlarge,EBS,10.28.101.110,unassigned,,2018-11-23 05:53:56 UTC
13,cn-north-1,cn-north-1a,running,i-02a8f966003d9c116,powerdns-authoritative-prod,Linux,t2.small,EBS,10.100.50.60,52.80.237.39,,2018-12-11 07:31:55 UTC
14,cn-north-1,cn-north-1b,running,i-66334cde,aito-svr-01,Linux,t2.medium,EBS,10.28.3.168,unassigned,,2015-11-16 18:26:06 UTC
15,cn-north-1,cn-north-1a,running,i-01209844b5ab22e2e,nodes2.test100.k8s.local,Linux,r3.xlarge,EBS,10.110.200.149,unassigned,,2018-11-08 12:49:34 UTC
16,cn-north-1,cn-north-1b,running,i-08b340ac63300d89a,es-snow-restore-data-04,Linux,m4.4xlarge,EBS,10.28.19.211,unassigned,,2019-03-19 07:52:07 UTC
17,cn-north-1,cn-north-1a,running,i-04fe4a63cd49c4872,uat.xh-prod.k8s.local,Linux,m4.2xlarge,EBS,10.28.30.196,unassigned,,2018-12-18 09:46:46 UTC
18,cn-north-1,cn-north-1b,running,i-00a97c3eee6a8d655,es-antifraud-prod-master-02,Linux,t2.medium,EBS,10.28.19.160,unassigned,,2018-05-29 01:45:23 UTC
19,cn-north-1,cn-north-1b,running,i-26725e9e,prod-buss_monitor,Linux,t2.micro,EBS,10.28.3.169,54.223.149.214,,2016-10-10 08:14:33 UTC
20,cn-north-1,cn-north-1a,running,i-0685aa6e46a08a06f,nodes.test100.k8s.local,Linux,r4.xlarge,EBS,10.110.200.186,unassigned,,2019-01-23 03:01:04 UTC
21,cn-north-1,cn-north-1b,running,i-0dc65ad11392cee43,m4-nodes.test100.k8s.local,Linux,m4.2xlarge,EBS,10.110.201.212,unassigned,,2019-03-04 23:18:36 UTC
22,cn-north-1,cn-north-1b,running,i-02275233de839621c,nodes.manage.k8s.local,Linux,c4.2xlarge,EBS,10.100.65.187,unassigned,,2019-03-08 12:11:46 UTC
23,cn-north-1,cn-north-1b,running,i-0fbfba246a14641a1,xh-svr14-02,Linux,m4.large,EBS,10.28.80.44,unassigned,,2018-06-05 03:59:29 UTC
24,cn-north-1,cn-north-1b,stopped,i-0171b7e7854c04c92,bs-test04,Linux,c4.xlarge,EBS,10.110.4.228,unassigned,,2018-06-08 02:30:18 UTC
25,cn-north-1,cn-north-1b,running,i-02e4c1241a165a4a5,Xh-test-spark-cluster-version2.3.0,Linux,r4.xlarge,EBS,10.110.87.87,unassigned,,2018-07-04 08:30:48 UTC
26,cn-north-1,cn-north-1a,running,i-01f36e549518476c7,es-snowplow-prod-data-03,Linux,r4.xlarge,EBS,10.28.18.131,unassigned,,2017-12-04 11:01:45 UTC
27,cn-north-1,cn-north-1a,running,i-7702004f,ldap,Linux,t2.small,EBS,10.100.50.152,unassigned,,2016-12-05 06:59:41 UTC
28,cn-north-1,cn-north-1a,running,i-0d896d175bd15ac08,es-1k-test-master-03,Linux,t2.medium,EBS,10.110.11.21,unassigned,,2018-05-18 05:42:23 UTC
29,cn-north-1,cn-north-1b,running,i-07e9c11adc22b93a2,janusgraph-loader-prod,Linux,c4.xlarge,EBS,10.28.101.125,unassigned,,2018-11-21 08:44:05 UTC
30,cn-north-1,cn-north-1a,running,i-018375ee67f10d8f8,xhqb-prod-hadoop-slave8,Linux,m4.2xlarge,EBS,10.28.100.169,52.80.47.200,,2018-05-28 02:09:36 UTC
31,cn-north-1,cn-north-1a,running,i-03512ce523ca7039e,presto-risk-kudu,Linux,r4.xlarge,EBS,10.28.100.74,52.80.28.15,,2018-11-19 06:41:28 UTC
32,cn-north-1,cn-north-1b,running,i-0a5710b781f11d147,elasticsearch-es-prod-data-12,Linux,r4.2xlarge,EBS,10.28.15.109,unassigned,,2017-06-14 12:05:16 UTC
33,cn-north-1,cn-north-1a,running,i-0c80609925b92bb7e,m4-nodes.test100.k8s.local,Linux,m4.2xlarge,EBS,10.110.200.202,unassigned,,2019-03-05 03:52:33 UTC
34,cn-north-1,cn-north-1a,running,i-0544cef57c2dfb13d,master-cn-north-1a-1.masters.xh-prod.k8s.local,Linux,m4.large,EBS,10.28.30.157,unassigned,,2018-11-13 07:20:11 UTC
35,cn-north-1,cn-north-1a,running,i-0f0e7816ca9e6d6ee,master-cn-north-1a-1.masters.test100.k8s.local,Linux,m4.large,EBS,10.110.200.71,unassigned,,2018-11-26 06:45:06 UTC
36,cn-north-1,cn-north-1a,running,i-08d7dfc41c9bfc9ca,ldap-2,Linux,t2.medium,EBS,10.100.50.219,unassigned,,2017-08-16 10:15:52 UTC
37,cn-north-1,cn-north-1a,running,i-02b71be4f5cb65c88,prometheus-test-tmp,Linux,t2.small,EBS,10.110.3.183,unassigned,,2019-03-21 06:36:48 UTC
38,cn-north-1,cn-north-1a,running,i-0ad19c324f7e9eee7,janusgraph-loader-test,Linux,r4.xlarge,EBS,10.110.32.103,unassigned,,2018-12-25 06:10:49 UTC
39,cn-north-1,cn-north-1a,running,i-01ffefe5d6a8f4ad2,master-cn-north-1a-2.masters.manage.k8s.local,Linux,m3.medium,EBS,10.100.64.8,unassigned,,2018-09-25 02:10:58 UTC
40,cn-north-1,cn-north-1b,running,i-0a5098691836ce7dd,es-snowplow-prod-data-02,Linux,r4.xlarge,EBS,10.28.19.130,unassigned,,2017-12-04 10:56:30 UTC
41,cn-north-1,cn-north-1a,running,i-053a471d911e117d8,es-snowplow-prod-data-01,Linux,r4.xlarge,EBS,10.28.18.130,unassigned,,2017-12-04 10:51:41 UTC
42,cn-north-1,cn-north-1a,running,i-03b93c4a5ceeca6f5,antifraud-spark-cluster-version2.3.0,Linux,r4.xlarge,EBS,10.28.100.120,52.80.116.255,,2018-12-28 02:19:45 UTC
43,cn-north-1,cn-north-1a,running,i-07a830421b4f7d5a9,xhqb-prod-hadoop-master,Linux,m4.2xlarge,EBS,10.28.100.218,52.80.152.161,,2017-12-20 03:37:10 UTC
44,cn-north-1,cn-north-1a,running,i-c6e0ccfe,prod-renhang-nginx,Linux,t2.medium,EBS,10.28.10.200,unassigned,,2016-08-06 03:02:46 UTC
45,cn-north-1,cn-north-1a,running,i-034d66d6e166732f6,node1.xh-prod.k8s.local,Linux,r4.2xlarge,EBS,10.28.30.34,unassigned,,2019-02-19 08:30:34 UTC
46,cn-north-1,cn-north-1a,running,i-f885dac0,prod-snowplow-collector-02,Linux,t2.small,EBS,10.28.6.224,54.222.205.12,,2016-05-17 09:03:56 UTC
47,cn-north-1,cn-north-1a,stopped,i-0042b8ffa724b23e5,elasticsearch-es-test-data-01,Linux,r4.xlarge,EBS,10.110.11.163,unassigned,,2018-12-20 06:05:47 UTC
48,cn-north-1,cn-north-1b,running,i-02d1e15da39731718,es-snow-restore-data-06,Linux,m4.4xlarge,EBS,10.28.19.212,unassigned,,2019-03-19 07:51:55 UTC
49,cn-north-1,cn-north-1a,running,i-07f40fb7fd56ad282,ldap-1,Linux,m3.medium,EBS,10.100.50.254,unassigned,,2016-12-13 02:16:14 UTC
50,cn-north-1,cn-north-1a,running,i-0e410836660d27623,ossec-server,Linux,t2.medium,EBS,10.100.50.187,unassigned,,2018-03-29 06:15:30 UTC
51,cn-north-1,cn-north-1b,running,i-05b87cc7496f59523,xh-svr14-nginx-02,Linux,t2.medium,EBS,10.28.80.244,unassigned,,2018-06-05 09:57:14 UTC
52,cn-north-1,cn-north-1b,running,i-09556d4efaade1510,nodes2.test100.k8s.local,Linux,r3.xlarge,EBS,10.110.201.216,unassigned,,2018-11-20 05:47:23 UTC
53,cn-north-1,cn-north-1a,running,i-f34b05cb,prod-cdn-1,Linux,m3.medium,EBS,10.8.12.16,54.222.164.112,ElasticIP,2016-11-09 18:34:34 UTC
54,cn-north-1,cn-north-1a,running,i-0d7af2f9b776e8795,nat-testxx,Linux,t2.micro,EBS,10.28.10.220,54.223.148.72,ElasticIP,2016-12-26 06:19:14 UTC
55,cn-north-1,cn-north-1a,running,i-07234ad1e8bd8ae32,gitlab-prod,Linux,m4.xlarge,EBS,10.100.50.188,unassigned,,2018-11-21 13:48:52 UTC
56,cn-north-1,cn-north-1b,running,i-074de2ddd794f16a8,windows-risk-2,Windows,c4.xlarge,EBS,10.28.202.203,unassigned,,2018-11-20 11:33:05 UTC
57,cn-north-1,cn-north-1b,running,i-09993dbb254a33250,rap-api,Linux,t2.small,EBS,10.100.51.254,unassigned,,2018-07-16 08:28:51 UTC
58,cn-north-1,cn-north-1a,stopped,i-d5201bed,manage/tower-a,Linux,m3.medium,EBS,10.100.50.38,unassigned,,2016-11-04 13:38:17 UTC
59,cn-north-1,cn-north-1b,running,i-063aa4b892e696d04,honeybot,Linux,t2.micro,EBS,10.28.80.94,unassigned,,2018-11-22 09:16:23 UTC
60,cn-north-1,cn-north-1a,running,i-0cab55c14e78c5804,elasticsearch-es-prod-data-09,Linux,r4.2xlarge,EBS,10.28.13.249,unassigned,,2017-06-14 10:59:29 UTC
61,cn-north-1,cn-north-1a,running,i-0188ce0229f67f36b,elasticsearch-es-prod-data-07,Linux,r4.2xlarge,EBS,10.28.13.191,unassigned,,2017-06-14 10:59:29 UTC
62,cn-north-1,cn-north-1a,running,i-0d60b71894a72e600,elasticsearch-es-prod-data-01,Linux,r4.2xlarge,EBS,10.28.13.23,unassigned,,2017-06-14 09:59:15 UTC
63,cn-north-1,cn-north-1a,running,i-0e7e52ce4b0ecdb9d,elasticsearch-es-prod-data-03,Linux,r4.2xlarge,EBS,10.28.13.124,unassigned,,2017-06-14 10:46:58 UTC
64,cn-north-1,cn-north-1a,running,i-0c27395788414c9cd,elasticsearch-es-prod-data-05,Linux,r4.2xlarge,EBS,10.28.13.156,unassigned,,2017-06-14 10:47:08 UTC
65,cn-north-1,cn-north-1a,running,i-0eadffd3e61141cf8,es-snow-restore-master-03,Linux,m4.2xlarge,EBS,10.28.18.201,unassigned,,2019-03-19 07:50:56 UTC
66,cn-north-1,cn-north-1a,stopped,i-bc90a184,dns-a,Linux,m3.medium,EBS,10.100.50.10,unassigned,,2016-09-23 05:04:02 UTC
67,cn-north-1,cn-north-1a,running,i-04a887c430ceb3615,prod-snowplow-enrich-03,Linux,m4.large,EBS,10.28.13.141,unassigned,,2018-07-26 11:44:23 UTC
68,cn-north-1,cn-north-1a,running,i-094429fd9734abcf0,prod-snowplow-enrich-04,Linux,m4.large,EBS,10.28.13.202,unassigned,,2017-06-16 11:49:35 UTC
69,cn-north-1,cn-north-1a,running,i-0c10d152ad7a6ee0f,xh-svr14-nginx-01,Linux,t2.medium,EBS,10.28.70.244,unassigned,,2018-06-05 09:54:23 UTC
70,cn-north-1,cn-north-1a,running,i-2429161c,xh-aws-vpn-manageVPC,Linux,m3.medium,EBS,10.100.1.5,52.81.87.4,,2018-11-01 14:50:31 UTC
71,cn-north-1,cn-north-1b,running,i-04c10bfb0552cc533,nodes3.manage.k8s.local,Linux,r4.xlarge,EBS,10.100.65.84,unassigned,,2019-02-21 02:39:02 UTC
72,cn-north-1,cn-north-1b,running,i-0ccdad52712b13b57,nodes3.manage.k8s.local,Linux,r4.xlarge,EBS,10.100.65.13,unassigned,,2019-02-21 02:39:02 UTC
73,cn-north-1,cn-north-1b,stopped,i-9af2c322,rstudio,Linux,r3.xlarge,EBS,10.28.202.134,unassigned,,2016-11-28 07:11:51 UTC
74,cn-north-1,cn-north-1a,running,i-0c9c7968267edf423,es-snowplow-prod-master-03,Linux,t2.medium,EBS,10.28.18.121,unassigned,,2017-12-01 08:01:42 UTC
75,cn-north-1,cn-north-1b,running,i-0a62ddc815ddf3716,Xh-test-spark-cluster-version2.3.0,Linux,r4.xlarge,EBS,10.110.87.180,unassigned,,2018-07-02 06:18:39 UTC
76,cn-north-1,cn-north-1b,running,i-0509cfa7cc021e7f4,elasticsearch-es-prod-data-02,Linux,r4.2xlarge,EBS,10.28.15.33,unassigned,,2017-06-14 10:59:29 UTC
77,cn-north-1,cn-north-1b,stopped,i-0152c6b4a31df7bf1,zhongchengxin-bigdata-app1,Linux,c4.2xlarge,EBS,10.28.101.85,unassigned,,2018-02-02 02:29:37 UTC
78,cn-north-1,cn-north-1b,stopped,i-01b0f2fab9e14b416,zhongchengxin-bigdata-app2,Linux,c4.2xlarge,EBS,10.28.101.212,unassigned,,2018-02-02 02:29:37 UTC
79,cn-north-1,cn-north-1a,running,i-0680e33fbdb7449b0,openvpn,Linux,t2.medium,EBS,10.100.1.253,54.223.167.222,ElasticIP,2017-10-18 03:27:45 UTC
80,cn-north-1,cn-north-1a,running,i-0f0d8b719e3969b42,bs-dfp-server-02,Linux,c4.large,EBS,10.28.6.83,unassigned,,2018-12-20 07:58:32 UTC
81,cn-north-1,cn-north-1a,running,i-009d08c338e982d7a,bs-mysql,Linux,t2.small,EBS,10.28.6.177,unassigned,,2018-05-24 10:34:42 UTC
82,cn-north-1,cn-north-1a,running,i-0a92c65770bc0c924,bs-dfp-mgr,Linux,t2.large,EBS,10.28.6.148,unassigned,,2018-05-24 10:28:23 UTC
83,cn-north-1,cn-north-1a,running,i-0c3ddf69affe82024,test2-nginx-v2,Linux,t2.small,EBS,10.110.0.42,52.80.98.44,ElasticIP,2018-02-27 02:34:59 UTC
84,cn-north-1,cn-north-1b,stopped,i-0531cd88be4f7e643,shence-login,Windows,t2.small,EBS,10.100.0.197,unassigned,,2018-08-17 08:34:47 UTC
85,cn-north-1,cn-north-1a,running,i-0fe05d93c79237307,uat.xh-prod.k8s.local,Linux,m4.2xlarge,EBS,10.28.30.198,unassigned,,2018-12-18 09:48:45 UTC
86,cn-north-1,cn-north-1a,running,i-0c756007a893c4a4f,nodes3.manage.k8s.local,Linux,r4.xlarge,EBS,10.100.64.90,unassigned,,2019-02-25 01:59:21 UTC
87,cn-north-1,cn-north-1b,running,i-037795b96704c022e,bs-dfp-server-01,Linux,c4.large,EBS,10.28.4.25,unassigned,,2018-12-20 07:51:41 UTC
88,cn-north-1,cn-north-1b,running,i-92e9b42a,XH-WEBAPP-03,Linux,m4.large,EBS,10.28.4.220,unassigned,,2016-11-07 15:40:05 UTC
89,cn-north-1,cn-north-1a,running,i-08293e64f804e76ce,master-cn-north-1a-3.masters.test100.k8s.local,Linux,m4.large,EBS,10.110.200.158,unassigned,,2018-11-06 08:11:38 UTC
90,cn-north-1,cn-north-1a,running,i-0fe970a14ac1d5573,antifraud-spark-cluster-version2.3.0,Linux,r4.2xlarge,EBS,10.28.100.148,52.80.176.78,,2019-03-05 05:20:37 UTC
91,cn-north-1,cn-north-1b,running,i-07d26a59a6370ff9f,kafka-es-prod-02,Linux,m4.large,EBS,10.28.15.151,unassigned,,2018-01-29 10:54:38 UTC
92,cn-north-1,cn-north-1a,running,i-001f7a97af90d168b,exhibitor-es-prod-01,Linux,t2.small,EBS,10.28.13.21,unassigned,,2018-08-03 12:17:08 UTC
93,cn-north-1,cn-north-1b,running,i-0752b805ef5b17113,redash-test,Linux,t2.medium,EBS,10.100.51.220,52.80.83.23,ElasticIP,2018-12-21 10:05:07 UTC
94,cn-north-1,cn-north-1a,running,i-0d2891b153e542679,exhibitor-es-test,Linux,t2.small,EBS,10.110.11.79,unassigned,,2017-06-28 06:18:07 UTC
95,cn-north-1,cn-north-1a,running,i-0f6f7b6ebe7b1ce3f,es-nginx-prod-data-01,Linux,r4.2xlarge,EBS,10.28.18.60,unassigned,,2017-10-12 06:04:13 UTC
96,cn-north-1,cn-north-1a,running,i-0af46ae24b6f92ff2,cdh-master-prod-02,Linux,m4.large,EBS,10.28.18.42,unassigned,,2018-10-31 08:02:25 UTC
97,cn-north-1,cn-north-1a,running,i-50447f68,spark-cluster-master,Linux,m3.xlarge,EBS,10.28.100.68,54.223.86.122,,2016-11-04 02:46:09 UTC
98,cn-north-1,cn-north-1a,running,i-dade82e2,UAT-NGINX,Linux,t2.medium,EBS,10.28.200.12,54.222.226.43,,2016-05-11 07:05:25 UTC
99,cn-north-1,cn-north-1a,running,i-0de0bccafd020ba31,alertmanager,Linux,t2.medium,EBS,10.100.50.43,unassigned,,2018-06-13 08:57:55 UTC
100,cn-north-1,cn-north-1a,running,i-02a9f39569d5722bc,presto_operate_master,Linux,m3.xlarge,EBS,10.28.100.145,54.223.231.70,,2017-04-27 02:52:43 UTC
101,cn-north-1,cn-north-1b,running,i-0296d6e73bd748cc1,bs-zk-kafka-03,Linux,r4.xlarge,EBS,10.28.4.76,unassigned,,2018-05-24 09:37:16 UTC
102,cn-north-1,cn-north-1b,running,i-0edb52bcc9699f9c2,bs-mongodb-02,Linux,r4.large,EBS,10.28.4.194,unassigned,,2018-12-20 08:21:30 UTC
103,cn-north-1,cn-north-1a,running,i-0baec394235f29a36,prometheus,Linux,r4.xlarge,EBS,10.100.50.92,unassigned,,2018-06-13 11:16:42 UTC
104,cn-north-1,cn-north-1b,running,i-02c737c84c98ab9fa,Xh-test-spark-cluster-version2.3.0,Linux,r4.xlarge,EBS,10.110.87.78,unassigned,,2018-07-02 06:18:39 UTC
105,cn-north-1,cn-north-1b,running,i-0de123e5d06fde0a5,Xh-test-spark-cluster-version2.3.0,Linux,r4.xlarge,EBS,10.110.87.213,unassigned,,2018-07-02 06:18:39 UTC
106,cn-north-1,cn-north-1a,running,i-08ba834eeb5f5261f,UAT-CDN-NGINX,Linux,t2.small,EBS,10.28.200.244,52.80.149.238,,2017-12-06 05:49:46 UTC
107,cn-north-1,cn-north-1b,running,i-05ee1793ce8f0e0d6,jenkins-docker-npm,Linux,t2.medium,EBS,10.100.51.60,unassigned,,2018-11-29 03:49:27 UTC
108,cn-north-1,cn-north-1a,running,i-0b3c105e7ad0ce2ea,uat.xh-prod.k8s.local,Linux,m4.2xlarge,EBS,10.28.30.32,unassigned,,2018-12-16 23:14:55 UTC
109,cn-north-1,cn-north-1a,stopped,i-059d11a958965ef51,dbaudit,Linux,m4.xlarge,EBS,10.100.50.62,unassigned,,2017-12-05 02:17:54 UTC
