#,Region,AZ,State,ID,Name,OS,Instance Type,EBS,Private IP,Public IP,Elastic IP,Launch Time
332,cn-north-1,cn-north-1a,running,i-02a4e8e21cc459aad,kafka-es-prod-01,Linux,m4.large,EBS,10.28.13.151,unassigned,,2018-01-29 05:46:57 UTC
333,cn-north-1,cn-north-1a,running,i-0d1c9eb8e5c5a39a8,antifraud-spark-cluster-version2.3.0,Linux,r4.2xlarge,EBS,10.28.100.96,52.80.23.172,,2019-03-05 05:50:21 UTC
334,cn-north-1,cn-north-1a,running,i-06e34225212f6ddac,nodes2.manage.k8s.local,Linux,m4.xlarge,EBS,10.100.64.209,unassigned,,2018-12-11 02:32:19 UTC
335,cn-north-1,cn-north-1a,running,i-0446a38b719118a00,waf-nginx-test,Linux,t2.small,EBS,10.100.50.75,54.222.251.154,ElasticIP,2019-02-28 06:37:22 UTC
336,cn-north-1,cn-north-1a,running,i-0dbd25056c37a2ed8,es-ami,Linux,t2.small,EBS,10.100.50.45,unassigned,,2019-03-19 12:27:02 UTC
337,cn-north-1,cn-north-1a,running,i-2c5c5114,kibana-antifraud-01,Linux,t2.medium,EBS,10.28.13.28,unassigned,,2016-12-07 08:17:03 UTC
338,cn-north-1,cn-north-1b,running,i-064fc1d068a33b957,es-snr-prod-master-02,Linux,t2.medium,EBS,10.28.19.100,unassigned,,2018-07-04 11:35:53 UTC
339,cn-north-1,cn-north-1b,running,i-079d75dcc49b935dc,redash-test,Linux,r4.large,EBS,10.100.51.104,unassigned,,2019-01-31 02:05:44 UTC
340,cn-north-1,cn-north-1b,running,i-0c48872c35987d6c4,zk-ctcf,Linux,t2.medium,EBS,10.28.19.225,unassigned,,2018-03-28 12:30:59 UTC
341,cn-north-1,cn-north-1b,running,i-0ca22fcbee8b33916,zk-ctcf,Linux,t2.medium,EBS,10.28.19.81,unassigned,,2018-03-28 12:30:59 UTC
342,cn-north-1,cn-north-1b,running,i-049059581464617f7,xuexiji,Linux,t2.small,EBS,10.100.51.54,unassigned,,2017-11-03 05:50:30 UTC
343,cn-north-1,cn-north-1b,running,i-060132bab503ecee6,XH-SVR9-03,Linux,t2.small,EBS,10.28.11.102,52.80.166.78,,2019-03-21 07:09:28 UTC
344,cn-north-1,cn-north-1b,running,i-0569f8104c27f2c49,XH-SVR9-02,Linux,t2.small,EBS,10.28.11.101,52.81.65.133,,2019-03-21 06:55:02 UTC
345,cn-north-1,cn-north-1b,running,i-0498ee85016f89922,janusgraph-scylla-prod2,Linux,i3.8xlarge,EBS,10.28.101.158,unassigned,,2018-10-29 09:58:21 UTC
346,cn-north-1,cn-north-1b,running,i-0320a4d15a099c8aa,janusgraph-scylla-prod3,Linux,i3.8xlarge,EBS,10.28.101.41,unassigned,,2018-10-29 09:58:21 UTC
347,cn-north-1,cn-north-1b,running,i-0e93519f3e5d0b6bd,janusgraph-scylla-prod1,Linux,i3.8xlarge,EBS,10.28.101.70,unassigned,,2018-10-29 09:58:21 UTC
348,cn-north-1,cn-north-1a,running,i-04085a05849732650,presto_operate_slave2,Linux,m3.xlarge,EBS,10.28.100.122,52.81.33.36,,2018-10-16 07:30:45 UTC
349,cn-north-1,cn-north-1a,running,i-0cf270503e89ce206,poc-test-demo,Linux,t2.small,EBS,10.110.3.176,unassigned,,2019-02-26 06:43:13 UTC
350,cn-north-1,cn-north-1b,stopped,i-061e849bd7c896c7a,waf-nginx-test,Linux,m4.large,EBS,10.110.33.237,unassigned,,2018-11-22 02:46:47 UTC
351,cn-north-1,cn-north-1b,stopped,i-06d6435919a891857,waf-nginx-test,Linux,m4.large,EBS,10.110.33.63,unassigned,,2018-11-22 02:46:47 UTC
352,cn-north-1,cn-north-1a,running,i-0e6b739490ed56301,es-1k-test-data-01,Linux,r4.xlarge,EBS,10.110.11.100,unassigned,,2018-05-18 05:42:23 UTC
353,cn-north-1,cn-north-1b,running,i-0500b3c4ed2d4fb10,es-snow-restore-master-02,Linux,m4.2xlarge,EBS,10.28.19.200,unassigned,,2019-03-19 07:50:56 UTC
354,cn-north-1,cn-north-1a,running,i-0531c9315f27728b9,prometheus-node,Linux,c4.xlarge,EBS,10.100.50.235,unassigned,,2018-05-14 08:42:42 UTC
355,cn-north-1,cn-north-1a,running,i-0a29607d1fd5bfd21,es-snow-restore-data-13,Linux,m4.4xlarge,EBS,10.28.18.216,unassigned,,2019-03-19 07:51:45 UTC
356,cn-north-1,cn-north-1a,running,i-081ca245d5e551973,presto-risk-20180607,Linux,r4.2xlarge,EBS,10.28.100.18,52.80.3.253,,2018-06-07 08:06:26 UTC
357,cn-north-1,cn-north-1b,running,i-0f36f9267828cd039,nodes2.test100.k8s.local,Linux,r3.xlarge,EBS,10.110.201.147,unassigned,,2018-11-06 08:18:44 UTC
358,cn-north-1,cn-north-1b,running,i-0a86fa6dbd98fc849,nats-demo3-2,Linux,c4.large,EBS,10.110.33.241,unassigned,,2019-03-05 09:47:19 UTC
359,cn-north-1,cn-north-1a,running,i-06e26efa99b10fe46,nodes2.test100.k8s.local,Linux,r3.xlarge,EBS,10.110.200.96,unassigned,,2018-11-12 09:53:20 UTC
360,cn-north-1,cn-north-1a,running,i-0e3881e39a0ec549f,dev-decision,Linux,t2.small,EBS,10.110.3.130,unassigned,,2018-05-23 07:28:49 UTC
361,cn-north-1,cn-north-1b,running,i-04dd85991f2f47c17,elk1.test100.k8s.local,Linux,c4.2xlarge,EBS,10.110.201.6,unassigned,,2019-02-19 08:51:34 UTC
362,cn-north-1,cn-north-1a,running,i-013232dae4040bb86,shence-server,Linux,m4.4xlarge,EBS,10.28.100.112,unassigned,,2017-12-26 02:50:22 UTC
363,cn-north-1,cn-north-1a,running,i-07d6854a4b768c964,shence-server,Linux,m4.4xlarge,EBS,10.28.100.4,unassigned,,2017-12-26 02:50:45 UTC
364,cn-north-1,cn-north-1a,running,i-069a6baa7da1c07be,shence-server,Linux,m4.4xlarge,EBS,10.28.100.241,unassigned,,2017-12-26 02:50:34 UTC
365,cn-north-1,cn-north-1a,running,i-925b65aa,jenkins-master,Linux,c4.xlarge,EBS,10.100.50.162,unassigned,,2018-11-20 10:42:25 UTC
366,cn-north-1,cn-north-1b,running,i-006918d7964820277,XH-WEBAPP-07,Linux,c4.large,EBS,10.28.4.227,unassigned,,2016-12-30 07:17:59 UTC
367,cn-north-1,cn-north-1a,running,i-0e2e8fd13c727635f,presto_risk,Linux,m3.xlarge,EBS,10.28.100.231,52.80.92.16,,2018-10-30 04:59:34 UTC
368,cn-north-1,cn-north-1b,running,i-0d0fc25563decf643,exhibitor-es-prod-03,Linux,t2.small,EBS,10.28.15.212,unassigned,,2017-06-28 05:48:38 UTC
369,cn-north-1,cn-north-1b,running,i-e0deed58,elasticsearch-antifraud-master-02,Linux,t2.medium,EBS,10.28.15.128,unassigned,,2016-12-06 10:16:25 UTC
370,cn-north-1,cn-north-1b,running,i-e1deed59,elasticsearch-antifraud-master-01,Linux,t2.medium,EBS,10.28.15.127,unassigned,,2016-12-06 10:16:25 UTC
371,cn-north-1,cn-north-1b,running,i-e3deed5b,elasticsearch-antifraud-master-03,Linux,t2.medium,EBS,10.28.15.129,unassigned,,2016-12-06 10:16:25 UTC
372,cn-north-1,cn-north-1a,running,i-0108d61631bcefb8a,test5-dubbo-zk,Linux,t2.small,EBS,10.110.3.55,unassigned,,2018-04-11 03:43:09 UTC
373,cn-north-1,cn-north-1a,running,i-0f9b131bb86c9337a,node1.xh-prod.k8s.local,Linux,r4.2xlarge,EBS,10.28.30.202,unassigned,,2018-11-13 13:19:46 UTC
374,cn-north-1,cn-north-1b,running,i-090508790b168cb93,ossec-ops,Linux,t2.medium,EBS,10.100.51.144,unassigned,,2018-10-17 10:06:30 UTC
375,cn-north-1,cn-north-1a,running,i-066a5c8ea02573f86,test-cdn,Linux,t2.small,EBS,10.110.0.250,54.222.173.34,,2017-11-02 07:43:42 UTC
376,cn-north-1,cn-north-1a,running,i-05a7e0b1896765ab1,es-snow-restore-data-09,Linux,m4.4xlarge,EBS,10.28.18.214,unassigned,,2019-03-19 07:51:45 UTC
377,cn-north-1,cn-north-1a,running,i-741b494c,uat-nat,Linux,t2.micro,EBS,10.28.10.196,54.222.172.44,,2016-04-23 06:41:16 UTC
378,cn-north-1,cn-north-1a,running,i-07c534efe0bf110d1,spark_json_parse_20181101,Linux,m4.xlarge,EBS,10.28.100.48,52.81.36.84,,2018-11-01 06:36:19 UTC
379,cn-north-1,cn-north-1a,running,i-08d24933fed36d59c,antifraud-spark-cluster-version2.3.0,Linux,r4.xlarge,EBS,10.28.100.12,52.80.202.17,,2018-06-30 06:43:26 UTC
380,cn-north-1,cn-north-1a,running,i-e05e53d8,antifraud-snowplow-collector-01,Linux,t2.small,EBS,10.28.6.111,unassigned,,2016-12-07 08:43:43 UTC
381,cn-north-1,cn-north-1a,running,i-023f3cfe4a611fa0f,test1-nginx-v2,Linux,t2.small,EBS,10.110.0.41,54.223.108.80,ElasticIP,2017-10-28 06:23:53 UTC
382,cn-north-1,cn-north-1b,running,i-0001bcd0403001405,es-snowplow-prod-data-04,Linux,r4.xlarge,EBS,10.28.19.131,unassigned,,2017-12-04 11:07:06 UTC
383,cn-north-1,cn-north-1a,running,i-0774aa5c11b618f1e,master-cn-north-1a-3.masters.xh-prod.k8s.local,Linux,m4.large,EBS,10.28.30.113,unassigned,,2018-11-13 07:58:53 UTC
384,cn-north-1,cn-north-1a,running,i-0dc24b35f4c844e17,cdh-master-prod-01,Linux,m4.large,EBS,10.28.18.41,unassigned,,2018-10-31 08:01:37 UTC
385,cn-north-1,cn-north-1a,running,i-0a14306ee07898ea9,antifraud-spark-cluster-version2.3.0,Linux,r4.xlarge,EBS,10.28.100.104,52.81.61.240,,2019-01-12 08:50:29 UTC
386,cn-north-1,cn-north-1b,running,i-7a334cc2,XH-WEBAPP-01,Linux,m4.large,EBS,10.28.4.222,unassigned,,2016-11-07 16:34:02 UTC
387,cn-north-1,cn-north-1b,running,i-7d334cc5,XH-WEBAPP-02,Linux,m4.large,EBS,10.28.4.223,unassigned,,2016-11-07 16:34:02 UTC
388,cn-north-1,cn-north-1a,running,i-095fc2d80a9b2fa81,test-proxy,Linux,t2.small,EBS,10.110.0.99,54.222.226.123,ElasticIP,2017-11-09 08:47:00 UTC
389,cn-north-1,cn-north-1b,running,i-db334c63,zk-prod03,Linux,c4.xlarge,EBS,10.28.4.108,unassigned,,2018-01-11 12:27:28 UTC
390,cn-north-1,cn-north-1b,running,i-dc334c64,zk-prod01,Linux,c4.xlarge,EBS,10.28.4.106,unassigned,,2018-01-11 12:00:59 UTC
391,cn-north-1,cn-north-1b,running,i-dd334c65,zk-prod02,Linux,c4.xlarge,EBS,10.28.4.107,unassigned,,2018-01-11 12:21:02 UTC
392,cn-north-1,cn-north-1a,stopped,i-0ea972b39f6bf60f1,elasticsearch-es-test-master-03,Linux,t2.small,EBS,10.110.11.96,unassigned,,2018-05-05 09:52:14 UTC
393,cn-north-1,cn-north-1a,stopped,i-01bc93c167d64b920,elasticsearch-es-test-master-01,Linux,t2.small,EBS,10.110.11.5,unassigned,,2017-06-26 07:02:28 UTC
394,cn-north-1,cn-north-1a,stopped,i-0014ca24895843d84,elasticsearch-es-test-master-02,Linux,t2.small,EBS,10.110.11.74,unassigned,,2017-06-26 07:02:28 UTC
395,cn-north-1,cn-north-1b,stopped,i-02a7bbda9cc532103,recommend-system-test,Linux,t2.xlarge,EBS,10.110.33.244,unassigned,,2017-11-17 08:31:14 UTC
396,cn-north-1,cn-north-1a,running,i-00b6c1a81dcdb8901,es-antifraud-prod-data-01,Linux,r4.xlarge,EBS,10.28.18.180,unassigned,,2018-07-24 07:03:08 UTC
397,cn-north-1,cn-north-1a,running,i-52f9a16a,prod-nat-02,Linux,t2.medium,EBS,10.28.10.51,54.222.244.222,,2016-06-07 10:27:09 UTC
398,cn-north-1,cn-north-1a,running,i-0cd877649bdc25e68,node1.xh-prod.k8s.local,Linux,r4.2xlarge,EBS,10.28.30.135,unassigned,,2018-11-13 13:07:54 UTC
399,cn-north-1,cn-north-1b,running,i-0c8db7dcec313087c,elk1.xh-prod.k8s.local,Linux,c4.2xlarge,EBS,10.28.31.246,unassigned,,2018-11-14 07:49:49 UTC
400,cn-north-1,cn-north-1a,running,i-0b0014231554e558d,presto-risk-kudu,Linux,r4.xlarge,EBS,10.28.100.63,52.81.81.4,,2019-03-16 12:27:44 UTC
401,cn-north-1,cn-north-1b,running,i-03c4cf4066fb6831d,elk1.xh-prod.k8s.local,Linux,c4.2xlarge,EBS,10.28.31.206,unassigned,,2018-12-25 02:55:17 UTC
402,cn-north-1,cn-north-1a,running,i-0e74298f2616d1750,test-airflow-worker,Linux,t2.small,EBS,10.28.2.225,unassigned,,2017-10-24 08:08:42 UTC
403,cn-north-1,cn-north-1b,running,i-0bc024bf4421322a9,ECN-VPN,Linux,t2.micro,EBS,172.28.8.5,54.223.59.40,ElasticIP,2017-04-25 01:54:45 UTC
404,cn-north-1,cn-north-1b,running,i-07ef8daf66f70dc91,node2.xh-prod.k8s.local,Linux,m4.2xlarge,EBS,10.28.31.127,unassigned,,2018-11-13 12:17:58 UTC
405,cn-north-1,cn-north-1b,running,i-0ecc26c8d0549543c,XH-WEBAPP-08,Linux,m4.large,EBS,10.28.4.228,unassigned,,2017-01-16 08:10:40 UTC
406,cn-north-1,cn-north-1b,running,i-089a8b263e1755972,deploy-test,Linux,t2.small,EBS,10.110.33.201,unassigned,,2018-06-01 07:35:54 UTC
407,cn-north-1,cn-north-1a,running,i-00e2556de23e6ddf8,xhqb-prod-hadoop-slave3,Linux,m4.2xlarge,EBS,10.28.100.130,54.223.145.130,,2017-12-20 03:37:10 UTC
408,cn-north-1,cn-north-1a,running,i-09f98fe9b3325bbf8,xhqb-prod-hadoop-slave1,Linux,m4.2xlarge,EBS,10.28.100.219,54.222.160.13,,2017-12-20 03:37:10 UTC
409,cn-north-1,cn-north-1a,running,i-09d0d3275a2fd6860,xhqb-prod-hadoop-slave4,Linux,m4.2xlarge,EBS,10.28.100.45,54.223.117.189,,2017-12-20 03:37:10 UTC
410,cn-north-1,cn-north-1a,running,i-01e95303ed1a64820,xhqb-prod-hadoop-slave5,Linux,m4.2xlarge,EBS,10.28.100.156,54.222.201.144,,2017-12-20 03:37:10 UTC
411,cn-north-1,cn-north-1a,running,i-0dcde513a6013c237,node2.xh-prod.k8s.local,Linux,m4.2xlarge,EBS,10.28.30.52,unassigned,,2018-11-13 12:32:16 UTC
412,cn-north-1,cn-north-1a,running,i-b02a0d88,prod-proxy-renhang-nginx-2,Linux,m3.medium,EBS,10.28.10.203,52.80.74.236,,2019-03-20 21:45:01 UTC
413,cn-north-1,cn-north-1a,running,i-01e72b62ed902b33a,nodes.test100.k8s.local,Linux,r4.xlarge,EBS,10.110.200.182,unassigned,,2019-02-14 07:13:12 UTC
414,cn-north-1,cn-north-1b,running,i-07ea63584a2084213,kibana-es-prod-02,Linux,m4.large,EBS,10.28.15.66,unassigned,,2017-07-17 05:42:58 UTC
415,cn-north-1,cn-north-1b,running,i-0ca44cdde8435e014,nodes.test100.k8s.local,Linux,r4.xlarge,EBS,10.110.201.63,unassigned,,2019-02-13 13:23:51 UTC
416,cn-north-1,cn-north-1b,running,i-06a765c9dcee7c8e0,uat2.xh-prod.k8s.local,Linux,m3.2xlarge,EBS,10.28.31.44,unassigned,,2018-11-13 08:41:35 UTC
417,cn-north-1,cn-north-1a,running,i-03bfc7af996bed0ea,elasticsearch-es-prod-data-11,Linux,r4.2xlarge,EBS,10.28.13.242,unassigned,,2017-06-14 12:02:53 UTC
418,cn-north-1,cn-north-1a,running,i-06559e6f57ddc5d70,kafka-es-test-01,Linux,t2.medium,EBS,10.110.11.17,unassigned,,2018-01-15 10:20:18 UTC
419,cn-north-1,cn-north-1a,running,i-01f85ec8be562383f,xhqb-datawarehouse,Linux,m4.2xlarge,EBS,10.28.100.200,52.80.124.218,,2019-03-19 03:32:55 UTC
420,cn-north-1,cn-north-1b,running,i-067675b6b8bd1da47,risk-bt,Windows,m4.xlarge,EBS,10.28.202.207,unassigned,,2018-01-30 10:44:06 UTC
421,cn-north-1,cn-north-1a,running,i-0e36f06bd6c3ead9a,test1-dubbo-v2,Linux,t2.small,EBS,10.110.3.51,unassigned,,2017-10-23 08:01:19 UTC
422,cn-north-1,cn-north-1a,running,i-05a651b2e0b47612a,logstash-sec-prod,Linux,c4.large,EBS,10.28.13.17,unassigned,,2017-11-29 10:12:49 UTC
423,cn-north-1,cn-north-1a,running,i-eb7402d3,XH-DMZ-01,Linux,m4.large,EBS,10.8.12.26,54.223.39.255,ElasticIP,2018-04-20 02:17:11 UTC
424,cn-north-1,cn-north-1a,running,i-ec7402d4,XH-DMZ-02,Linux,m4.large,EBS,10.8.12.27,54.223.62.196,ElasticIP,2018-03-15 02:06:05 UTC
425,cn-north-1,cn-north-1a,running,i-8ff3d3b7,mysql-tools-prod,Linux,t2.medium,EBS,10.28.2.95,unassigned,,2016-07-18 08:11:24 UTC
426,cn-north-1,cn-north-1a,running,i-06e8b7032a18c6591,prod-frontend-pub,Linux,t2.medium,EBS,10.100.50.55,unassigned,,2017-10-15 03:47:06 UTC
427,cn-north-1,cn-north-1a,running,i-0efe4bfa66ccdab0b,es-snow-restore-data-05,Linux,m4.4xlarge,EBS,10.28.18.212,unassigned,,2019-03-19 07:51:37 UTC
428,cn-north-1,cn-north-1a,running,i-005261e76461e727d,m4-nodes.test100.k8s.local,Linux,m4.2xlarge,EBS,10.110.200.234,unassigned,,2019-03-04 20:10:31 UTC
429,cn-north-1,cn-north-1b,running,i-d94c3361,XH-ADM-02,Linux,m4.large,EBS,10.28.3.187,unassigned,,2016-11-09 17:23:53 UTC
430,cn-north-1,cn-north-1b,running,i-da4c3362,XH-ADM-01,Linux,m4.large,EBS,10.28.3.186,unassigned,,2016-11-09 17:17:05 UTC
431,cn-north-1,cn-north-1a,running,i-d8bfe0e0,prod-snowplow-enrich-01,Linux,m4.large,EBS,10.28.13.100,unassigned,,2016-11-29 10:43:16 UTC
432,cn-north-1,cn-north-1a,running,i-049cb37330514c047,janusgraph-scylla-test,Linux,r4.2xlarge,EBS,10.110.32.194,unassigned,,2018-11-13 03:48:46 UTC
433,cn-north-1,cn-north-1b,running,i-0dcf2e0a6b3035bc7,janusgraph-server2,Linux,c4.2xlarge,EBS,10.28.101.11,unassigned,,2018-11-01 09:45:17 UTC
434,cn-north-1,cn-north-1b,running,i-07270ef447594860e,janusgraph-server1,Linux,c4.2xlarge,EBS,10.28.101.252,unassigned,,2018-11-01 09:45:08 UTC
435,cn-north-1,cn-north-1b,running,i-07fe7b179b35b25ac,janusgraph-server3,Linux,c4.2xlarge,EBS,10.28.101.134,unassigned,,2018-11-02 11:56:04 UTC
436,cn-north-1,cn-north-1a,running,i-0946472e78bab07bd,cdh-node-prod,Linux,r4.xlarge,EBS,10.28.18.198,unassigned,,2018-10-31 07:42:11 UTC
437,cn-north-1,cn-north-1a,running,i-0a7daa0d2e5fc1bc7,nodejs-test,Linux,t2.medium,EBS,10.110.0.118,54.223.70.201,,2016-12-27 03:32:10 UTC
438,cn-north-1,cn-north-1b,running,i-05336c1801d013e9b,es-snow-restore-data-14,Linux,m4.4xlarge,EBS,10.28.19.216,unassigned,,2019-03-19 07:52:08 UTC
439,cn-north-1,cn-north-1a,running,i-0cee699fa2fdf1265,kibana-es-prod-01,Linux,m4.large,EBS,10.28.13.66,unassigned,,2017-07-17 06:13:37 UTC
440,cn-north-1,cn-north-1b,running,i-0346a1c481f1bc327,nats-demo2,Linux,c5d.large,EBS,10.110.33.9,unassigned,,2019-03-01 05:25:33 UTC
441,cn-north-1,cn-north-1b,running,i-0161c2fcec87a5aef,nats-demo1,Linux,c5d.large,EBS,10.110.33.158,unassigned,,2019-03-01 05:25:33 UTC
442,cn-north-1,cn-north-1a,running,i-041982cfb099e03d3,es-snr-prod-master-03,Linux,t2.medium,EBS,10.28.18.101,unassigned,,2018-07-04 11:38:30 UTC
443,cn-north-1,cn-north-1b,running,i-0538ada19f69b6b81,Xh-test-spark-cluster-version2.3.0,Linux,r4.xlarge,EBS,10.110.87.145,unassigned,,2018-12-28 07:36:15 UTC
444,cn-north-1,cn-north-1b,running,i-0abfb2aece1dbf217,RabbitMQ,Linux,t2.medium,EBS,10.28.19.116,unassigned,,2018-04-02 03:47:10 UTC
